size,sortedness,uniqueRatio,bestAlgorithm,datasetType
175,50.00,0.9771,Insertion,Random
451,49.11,0.9712,Quick,Random
176,54.29,1.0000,Insertion,Random
43,57.14,1.0000,Insertion,Random
356,51.27,0.9860,Quick,Random
480,49.27,0.9729,Quick,Random
389,49.74,0.9640,Quick,Random
207,51.94,0.9903,Insertion,Random
250,48.59,0.9880,Insertion,Random
469,50.00,0.9787,Quick,Random
464,52.05,0.9828,Quick,Random
80,53.16,1.0000,Insertion,Random
79,50.00,1.0000,Insertion,Random
163,50.00,0.9877,Insertion,Random
248,50.20,0.9879,Quick,Random
493,50.61,0.9736,Quick,Random
41,42.50,1.0000,Insertion,Random
255,51.18,0.9804,Insertion,Random
439,50.23,0.9795,Quick,Random
397,51.52,0.9773,Quick,Random
122,48.76,0.9836,Insertion,Random
250,50.20,0.9760,Quick,Random
39,52.63,1.0000,Insertion,Random
45,47.73,1.0000,Insertion,Random
143,50.70,0.9860,Insertion,Random
142,50.35,1.0000,Insertion,Random
82,50.62,1.0000,Insertion,Random
418,49.88,0.9785,Quick,Random
343,50.29,0.9825,Quick,Random
72,49.30,1.0000,Insertion,Random
381,49.74,0.9921,Quick,Random
457,50.66,0.9628,Quick,Random
436,48.97,0.9794,Quick,Random
331,52.12,0.9819,Insertion,Random
292,47.77,0.9932,Insertion,Random
32,54.84,1.0000,Insertion,Random
309,49.03,0.9741,Quick,Random
485,49.59,0.9773,Quick,Random
65,46.88,1.0000,Insertion,Random
362,50.42,0.9917,Quick,Random
197,49.49,0.9898,Insertion,Random
122,48.76,1.0000,Insertion,Random
83,53.66,1.0000,Insertion,Random
89,50.00,1.0000,Insertion,Random
355,51.69,0.9746,Quick,Random
447,47.76,0.9776,Quick,Random
221,48.18,0.9910,Insertion,Random
183,47.25,0.9781,Quick,Random
126,52.00,1.0000,Insertion,Random
208,50.72,0.9952,Insertion,Random
65,50.00,1.0000,Insertion,Random
315,50.00,0.9714,Quick,Random
127,45.24,0.9764,Insertion,Random
498,49.70,0.9639,Quick,Random
152,48.34,0.9934,Insertion,Random
11,60.00,1.0000,Bubble,Random
413,49.51,0.9903,Quick,Random
451,52.00,0.9667,Quick,Random
448,50.11,0.9799,Quick,Random
366,51.78,0.9809,Quick,Random
74,49.32,0.9865,Insertion,Random
246,49.80,0.9837,Quick,Random
463,48.70,0.9741,Quick,Random
161,51.88,0.9876,Insertion,Random
172,50.29,0.9942,Insertion,Random
143,47.18,1.0000,Insertion,Random
378,49.07,0.9921,Quick,Random
198,49.75,0.9848,Quick,Random
402,51.62,0.9751,Quick,Random
16,60.00,1.0000,Insertion,Random
54,56.60,1.0000,Insertion,Random
191,52.11,0.9791,Quick,Random
249,55.24,1.0000,Quick,Random
176,53.14,1.0000,Quick,Random
128,50.39,0.9922,Insertion,Random
208,52.66,0.9760,Quick,Random
272,48.71,0.9890,Quick,Random
62,47.54,1.0000,Insertion,Random
496,49.49,0.9718,Quick,Random
342,51.32,0.9737,Quick,Random
266,49.81,0.9812,Quick,Random
169,48.81,1.0000,Insertion,Random
222,47.51,0.9820,Quick,Random
272,52.77,1.0000,Quick,Random
388,49.10,0.9871,Quick,Random
215,50.93,0.9860,Quick,Random
241,51.25,0.9917,Quick,Random
369,48.37,0.9837,Quick,Random
88,50.57,0.9886,Insertion,Random
62,52.46,0.9839,Insertion,Random
388,50.90,0.9691,Quick,Random
147,52.05,0.9932,Insertion,Random
122,50.41,0.9836,Quick,Random
215,48.60,0.9860,Quick,Random
385,48.70,0.9870,Quick,Random
444,52.37,0.9685,Quick,Random
208,48.79,0.9952,Quick,Random
431,48.84,0.9652,Quick,Random
173,51.74,0.9884,Insertion,Random
87,52.33,1.0000,Insertion,Random
454,50.77,0.9736,Quick,Random
124,50.41,0.9919,Insertion,Random
67,50.00,1.0000,Insertion,Random
364,50.14,0.9588,Quick,Random
234,50.64,0.9915,Quick,Random
422,47.27,0.9834,Quick,Random
378,49.60,0.9815,Quick,Random
473,48.52,0.9683,Quick,Random
457,50.22,0.9803,Quick,Random
49,56.25,1.0000,Insertion,Random
374,49.60,0.9786,Quick,Random
359,51.68,0.9805,Quick,Random
288,49.13,0.9757,Insertion,Random
407,50.99,0.9779,Quick,Random
426,49.18,0.9812,Quick,Random
274,52.01,0.9927,Quick,Random
167,54.22,1.0000,Insertion,Random
62,49.18,1.0000,Insertion,Random
407,50.00,0.9803,Quick,Random
353,49.43,0.9802,Quick,Random
213,52.36,0.9953,Quick,Random
44,55.81,1.0000,Insertion,Random
51,48.00,1.0000,Insertion,Random
491,48.98,0.9613,Quick,Random
268,47.94,0.9925,Quick,Random
479,49.37,0.9749,Quick,Random
31,46.67,0.9677,Insertion,Random
379,50.00,0.9815,Quick,Random
489,51.64,0.9836,Quick,Random
382,51.71,0.9712,Quick,Random
252,52.59,0.9921,Quick,Random
64,49.21,1.0000,Insertion,Random
225,52.68,0.9822,Quick,Random
269,48.13,0.9814,Quick,Random
468,51.61,0.9786,Quick,Random
481,49.17,0.9751,Quick,Random
159,51.90,1.0000,Insertion,Random
44,53.49,1.0000,Insertion,Random
12,36.36,1.0000,Bubble,Random
194,50.78,1.0000,Quick,Random
272,50.92,0.9890,Quick,Random
222,51.58,0.9910,Quick,Random
310,49.84,0.9903,Quick,Random
256,50.98,0.9883,Quick,Random
202,52.24,1.0000,Quick,Random
408,47.67,0.9804,Quick,Random
118,51.28,0.9915,Insertion,Random
23,54.55,1.0000,Insertion,Random
341,51.76,0.9853,Quick,Random
222,51.58,0.9955,Quick,Random
213,52.36,0.9953,Quick,Random
374,50.13,0.9786,Quick,Random
231,52.17,0.9957,Quick,Random
166,49.70,0.9880,Insertion,Random
390,48.84,0.9795,Quick,Random
216,49.30,0.9907,Quick,Random
303,48.68,0.9835,Quick,Random
169,52.38,0.9882,Insertion,Random
188,45.99,1.0000,Quick,Random
242,51.04,0.9917,Quick,Random
100,50.51,0.9900,Insertion,Random
484,51.55,0.9793,Quick,Random
486,50.93,0.9691,Quick,Random
430,48.48,0.9814,Quick,Random
273,50.00,1.0000,Quick,Random
193,52.60,0.9948,Quick,Random
1431,49.51,0.9287,Quick,Random
645,50.47,0.9876,Quick,Random
855,48.95,0.9614,Quick,Random
1565,49.68,0.9304,Quick,Random
481,50.42,0.9730,Quick,Random
155,49.35,0.9871,Insertion,Random
1390,50.76,0.9353,Quick,Random
942,49.52,0.9544,Quick,Random
831,50.60,0.9663,Quick,Random
1152,48.22,0.9262,Quick,Random
387,50.52,0.9819,Quick,Random
747,49.87,0.9558,Quick,Random
1676,50.81,0.9177,Quick,Random
1222,50.94,0.9231,Quick,Random
960,50.47,0.9563,Quick,Random
1564,50.42,0.9290,Quick,Random
201,46.00,0.9900,Insertion,Random
781,50.00,0.9616,Quick,Random
1196,48.28,0.9390,Quick,Random
1274,50.51,0.9435,Quick,Random
625,50.16,0.9824,Quick,Random
1636,48.50,0.9187,Quick,Random
990,49.54,0.9475,Quick,Random
611,47.05,0.9673,Quick,Random
622,48.47,0.9566,Quick,Random
1006,48.06,0.9513,Quick,Random
1197,50.50,0.9474,Quick,Random
1430,49.62,0.9301,Quick,Random
1655,50.30,0.9221,Quick,Random
634,51.50,0.9779,Quick,Random
1859,50.97,0.9102,Quick,Random
1229,51.06,0.9512,Quick,Random
1317,49.24,0.9301,Quick,Random
904,52.27,0.9624,Quick,Random
917,50.22,0.9618,Quick,Random
103,51.96,0.9903,Insertion,Random
1216,49.71,0.9507,Quick,Random
1341,50.07,0.9306,Quick,Random
150,53.02,1.0000,Insertion,Random
1499,50.67,0.9300,Quick,Random
935,47.64,0.9487,Quick,Random
1245,49.76,0.9349,Quick,Random
1169,50.68,0.9495,Quick,Random
948,50.26,0.9546,Quick,Random
